step,toy_roc_auc
100,0.8968
200,0.7963
300,0.8532
400,0.8638
500,0.8915
600,0.9167
700,0.9749
800,0.9921
900,0.9921
1000,0.9934
1100,0.9947
1200,0.9974
1300,1.0000
1400,1.0000
1500,1.0000
1600,1.0000
1700,1.0000
1800,0.9960
1900,0.9960
2000,0.9960
2100,0.9947
2200,0.9934
2300,0.9934
2400,0.9934
2500,0.9907
2600,0.9907
2700,0.9907
2800,0.9907
2900,0.9921
3000,0.9921
3100,0.9921
3200,0.9921
3300,0.9934
3400,0.9921
3500,0.9934
3600,0.9934
3700,0.9934
3800,0.9934
3900,0.9934
4000,0.9934
4100,0.9947
4200,0.9947
4300,0.9947
4400,0.9947
4500,0.9947
4600,0.9947
4700,0.9947
4800,0.9960
4900,0.9960
5000,0.9960
5100,0.9960
5200,0.9960
5300,0.9960
5400,0.9960
5500,0.9960
5600,0.9960
5700,0.9960
5800,0.9960
5900,0.9960
6000,0.9960
6100,0.9960
6200,0.9960
6300,0.9960
6400,0.9960
6500,0.9960
6600,0.9960
6700,0.9960
6800,0.9960
6900,0.9960
7000,0.9960
7100,0.9960
7200,0.9960
7300,0.9960
7400,0.9960
7500,0.9960
7600,0.9960
7700,0.9960
7800,0.9960
7900,0.9960
8000,0.9960
8100,0.9960
8200,0.9974
8300,0.9974
8400,0.9974
8500,0.9974
8600,0.9974
8700,0.9974
8800,0.9974
8900,0.9974
9000,0.9974
9100,0.9974
9200,0.9974
9300,0.9974
9400,0.9974
9500,0.9974
9600,0.9974
9700,0.9974
9800,0.9974
9900,0.9974
10000,0.9974
